ISO3,name,ucode,pop_exposed_total,pop_River_Flood,pop_Coastal_Flood,pop_Tropical_Storm,pop_Drought,pop_Heatwave,pop_Extreme_Heat,pop_Fire,pop_Sand_and_Dust_Storm
MHL,Marshall Islands,MHL_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MKD,North Macedonia,MKD_V1,7.499169009359321,7.499169009359321,0.0,0.0,7.499169009359321,7.499169009359321,7.499169009359321,7.499169009359321,0.0
MLT,Malta,MLT_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MNE,Montenegro,MNE_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MUS,Mauritius,MUS_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MWI,Malawi,MWI_V1,140.35002990877803,140.35002990877803,0.0,0.0,140.35002990877803,140.35002990877803,140.35002990877803,140.35002990877803,0.0
NIC,Nicaragua,NIC_V1,67718.59516502658,4674.943542000088,418.2660331631846,67718.59516502658,67282.17902597791,67718.53767902518,67066.34586725436,64845.32033847039,42.06193573590295
NLD,Netherlands,NLD_V1,235.84093937883154,235.84093937883154,235.84093937883154,0.0,235.84093937883154,235.84093937883154,0.0,235.84093937883154,0.0
NPL,Nepal,NPL_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NRU,Nauru,NRU_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NZL,New Zealand,NZL_V1,7.6781339986482635,6.841788999387063,0.385971998621244,7.6781339986482635,7.6781339986482635,7.5243289999780245,0.0,7.4459669986972585,0.8363449992612004
PAN,Panama,PAN_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PHL,Philippines,PHL_V1,388278.424873266,362763.0244219904,42434.75575901259,388278.424873266,363776.82639979024,381319.08742266597,359051.1155718546,81001.26616125542,447.82199009786194
PLW,Palau,PLW_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRK,Democratic People's Republic of Korea,PRK_V1,12321.143250083867,12147.978905008998,10768.142619139542,12321.143250083867,11998.447070356153,12192.936198091451,0.0,2036.9795223459894,231.38852456212044
PRT,Portugal,PRT_V1,13551.861244655915,4439.474796119986,386.08349448794456,13551.861244655915,13342.756238738879,13545.39268374503,11652.899021252491,10208.321399779503,1604.0542940141997
PSE,State of Palestine,PSE_V1,0.8247460427529671,0.8247460427529671,0.0,0.0,0.8247460427529671,0.8247460427529671,0.8247460427529671,0.549415080866539,0.27533096188642814
QAT,Qatar,QAT_V1,91.82070380877167,89.8517537181915,4.442018725327673,0.0,0.0,91.82070380877167,91.82070380877167,91.82070380877167,91.52764615821025
ROU,Romania,ROU_V1,79.6699789580889,79.6699789580889,79.6699789580889,0.0,79.6699789580889,79.6699789580889,0.0,79.6699789580889,0.0
RWA,Rwanda,RWA_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SEN,Senegal,SEN_V1,98816.10246314185,95312.12660082507,711.1607284545898,0.0,98099.0406883678,96791.97464064813,98814.84698215949,31646.78843032496,75911.31991242453
SGP,Singapore,SGP_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SLB,Solomon Islands,SLB_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SLE,Sierra Leone,SLE_V1,23516.926516138163,23516.926516138163,33.58166199922562,0.0,23516.188151143637,23516.926516138163,23484.083219133463,23516.926516138163,0.0
SLV,El Salvador,SLV_V1,35118.246203556075,9090.160414620666,125.47869219630957,35118.246203556075,34357.26507644297,35109.786078504636,34872.139203749015,28139.025451228023,0.0
SMR,San Marino,SMR_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SRB,Serbia,SRB_V1,0.005032999957620632,0.005032999957620632,0.0,0.0,0.005032999957620632,0.005032999957620632,0.0,0.005032999957620632,0.005032999957620632
STP,Sao Tome and Principe,STP_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SUR,Suriname,SUR_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SVK,Slovakia,SVK_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SVN,Slovenia,SVN_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SWZ,Eswatini,SWZ_V1,6331.37659877073,226.4940785234794,0.0,6331.37659877073,6315.438044706825,6184.67172702821,6329.218299797736,5519.477654891089,1054.5671909879893
SYC,Seychelles,SYC_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SYR,Syrian Arab Republic,SYR_V1,368180.8352401362,173265.38644240424,0.0,0.0,367887.60005892214,368180.8352401362,368180.8352401362,306613.6196020694,267581.93064949225
TGO,Togo,TGO_V1,7403.18972927925,7403.18972927925,0.0,0.0,7403.18972927925,7403.18972927925,7403.18972927925,7403.18972927925,0.0
TJK,Tajikistan,TJK_V1,8404.176095731907,6870.713869641488,0.0,0.0,8313.313884154313,8393.589535735899,8404.176095731907,6586.087900256205,3649.8396820504004
TLS,Timor-Leste,TLS_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TON,Tonga,TON_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TTO,Trinidad and Tobago,TTO_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TUN,Tunisia,TUN_V1,6637.707399072243,5694.367503039656,248.33619649626462,0.0,6540.4947214708245,6637.707399072243,6605.369290741278,3551.237341472879,3911.875056049483
TUV,Tuvalu,TUV_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UGA,Uganda,UGA_V1,4789.092632941251,4789.092632941251,0.0,0.0,4789.092632941251,4789.092632941251,4789.092632941251,4789.092632941251,0.0
URY,Uruguay,URY_V1,0.21114099770784378,0.21114099770784378,0.21114099770784378,0.0,0.21114099770784378,0.21114099770784378,0.0,0.21114099770784378,0.0
VAT,Holy See,VAT_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VCT,Saint Vincent and the Grenadines,VCT_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VUT,Vanuatu,VUT_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WSM,Samoa,WSM_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AUS,Ashmore and Cartier Islands,AUS1_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CXR,Christmas Island,CXR_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CCK,Cocos (Keeling) Islands,CCK_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NFK,Norfolk Island,NFK_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FRO,Faroe Islands,FRO_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ESP,Canary Islands,ESP1_V1,2512.81278339498,0.0,123.83640685392311,2512.81278339498,2512.81278339498,2512.81278339498,0.0,2388.976376541057,2512.81278339498
ALA,Åland Islands,ALA_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ATF,Bassas da India,ATF1_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GUF,French Guiana,GUF_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ATF,French Southern Territories,ATF_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ATF,Europa Island,ATF2_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GLP,Guadeloupe,GLP_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ATF,Juan de Nova Island,ATF3_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MTQ,Martinique,MTQ_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BLM,Saint Barthélemy,BLM_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MYT,Mayotte,MYT_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
REU,Réunion,REU_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPM,Saint Pierre et Miquelon,SPM_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xFR,Tromelin Island,xFR1_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WLF,Wallis and Futuna,WLF_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAF,Saint Martin,MAF_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xFR,Glorioso Islands,xFR2_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IOT,Chagos Archipelagio,IOT_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GGY,Guernsey,GGY_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IMN,Isle of Man,IMN_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JEY,Jersey,JEY_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xUK,Akrotiri,xUK1_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xUK,Dekelia,xUK2_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ABW,Aruba,ABW_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CUW,Curaçao,CUW_V1,0.7517963798607097,0.0,0.7517963798607097,0.7517963798607097,0.7517963798607097,0.7517963798607097,0.0,0.7517963798607097,0.0
BES,Saba,BES1_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BES,Sint Eustatius,BES2_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BES,Bonaire,BES3_V1,0.10518277895216847,0.0,0.10518277895216847,0.10518277895216847,0.10518277895216847,0.10518277895216847,0.0,0.0,0.10518277895216847
SXM,Sint Maarten,SXM_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SJM,Svalbard and Jan Mayen Islands,SJM_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COK,Cook Islands,COK_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NIU,Niue,NIU_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRT,Azores Islands,PRT1_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRT,Madeira Islands,PRT2_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UMI,Baker Island,UMI1_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UMI,Wake Island,UMI2_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UMI,Howland Island,UMI3_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UMI,Jarvis Island,UMI4_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UMI,Johnston Atoll,UMI5_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UMI,Kingman Reef,UMI6_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UMI,Midway Islands,UMI7_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UMI,Palmyra Atoll,UMI8_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UMI,Navassa Island,UMI9_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MNP,Northern Mariana Is. (USA),MNP_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRI,Puerto Rico (USA),PRI_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VEN,Bird Island,VEN1_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HMD,Heard Island and McDonald Islands,HMD_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FLK,Falkland Islands (Malvinas),FLK_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SGS,South Georgia and the South Sandwich Islands,SGS_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BVT,Bouvet Island,BVT_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
