ISO3,name,ucode,sum
GRC,Greece,GRC_V1,0.0
GRD,Grenada,GRD_V1,0.0
GTM,Guatemala,GTM_V1,10410.685152823846
GUY,Guyana,GUY_V1,0.0
HND,Honduras,HND_V1,3644.7621326727467
HRV,Croatia,HRV_V1,0.0
HTI,Haiti,HTI_V1,0.0
HUN,Hungary,HUN_V1,0.0
IDN,Indonesia,IDN_V1,381.36684833839536
IND,India,IND_V1,146657.77382332453
IRL,Ireland,IRL_V1,0.0
IRN,Iran (Islamic Republic of),IRN_V1,2055.137715058401
IRQ,Iraq,IRQ_V1,715.7219289243221
ISL,Iceland,ISL_V1,0.0
ISR,Israel,ISR_V1,0.0
ITA,Italy,ITA_V1,0.0
JAM,Jamaica,JAM_V1,0.0
JOR,Jordan,JOR_V1,0.0
JPN,Japan,JPN_V1,0.0
KAZ,Kazakhstan,KAZ_V1,140.78646127134562
KEN,Kenya,KEN_V1,75.04484101012349
KGZ,Kyrgyzstan,KGZ_V1,0.0
KHM,Cambodia,KHM_V1,152507.92460389616
KIR,Kiribati,KIR_V1,0.0
KNA,Saint Kitts and Nevis,KNA_V1,0.0
KOR,Republic of Korea,KOR_V1,0.0
KWT,Kuwait,KWT_V1,0.0
LAO,Lao People's Democratic Republic,LAO_V1,48965.8076602258
LBN,Lebanon,LBN_V1,0.0
LBR,Liberia,LBR_V1,0.0
LBY,Libya,LBY_V1,7.41750433113353
LCA,Saint Lucia,LCA_V1,0.0
LIE,Liechtenstein,LIE_V1,0.0
LKA,Sri Lanka,LKA_V1,0.0
LSO,Lesotho,LSO_V1,0.0
LTU,Lithuania,LTU_V1,0.0
LUX,Luxembourg,LUX_V1,0.0
LVA,Latvia,LVA_V1,0.0
MAR,Morocco,MAR_V1,92275.18357291073
MCO,Monaco,MCO_V1,0.0
MDA,Moldova,MDA_V1,0.0
MDG,Madagascar,MDG_V1,355307.4664383862
MDV,Maldives,MDV_V1,0.0
MEX,Mexico,MEX_V1,19172.020109150697
MHL,Marshall Islands,MHL_V1,0.0
MKD,North Macedonia,MKD_V1,0.0
MLI,Mali,MLI_V1,0.0
MLT,Malta,MLT_V1,0.0
MMR,Myanmar,MMR_V1,203642.6089393135
MNE,Montenegro,MNE_V1,0.0
MNG,Mongolia,MNG_V1,0.0
MOZ,Mozambique,MOZ_V1,651637.3024742245
MRT,Mauritania,MRT_V1,741.0405759674643
MUS,Mauritius,MUS_V1,0.0
MWI,Malawi,MWI_V1,7508.511430346936
MYS,Malaysia,MYS_V1,0.0
NAM,Namibia,NAM_V1,19002.451854429837
NER,Niger,NER_V1,0.0
NGA,Nigeria,NGA_V1,34.837508141994476
NIC,Nicaragua,NIC_V1,214.65748076396537
NLD,Netherlands,NLD_V1,0.0
NOR,Norway,NOR_V1,0.0
NPL,Nepal,NPL_V1,0.0
NRU,Nauru,NRU_V1,0.0
NZL,New Zealand,NZL_V1,0.0
OMN,Oman,OMN_V1,88.79288402292877
PAK,Pakistan,PAK_V1,138320.5527958156
PAN,Panama,PAN_V1,0.0
PER,Peru,PER_V1,0.0
PHL,Philippines,PHL_V1,118.45521206967533
PLW,Palau,PLW_V1,0.0
PNG,Papua New Guinea,PNG_V1,805.1772436313331
POL,Poland,POL_V1,0.0
PRK,Democratic People's Republic of Korea,PRK_V1,0.0
PRT,Portugal,PRT_V1,879.9671284925273
PRY,Paraguay,PRY_V1,496.3639576019226
PSE,State of Palestine,PSE_V1,0.0
QAT,Qatar,QAT_V1,0.0
ROU,Romania,ROU_V1,0.0
RUS,Russian Federation,RUS_V1,3.627677001641132
RWA,Rwanda,RWA_V1,0.0
SAU,Saudi Arabia,SAU_V1,0.0
SDN,Sudan,SDN_V1,12521.164579430399
SEN,Senegal,SEN_V1,1.8037959933280945
SGP,Singapore,SGP_V1,0.0
SLB,Solomon Islands,SLB_V1,0.0
SLE,Sierra Leone,SLE_V1,215.66824528574944
SLV,El Salvador,SLV_V1,52.344768702983856
SMR,San Marino,SMR_V1,0.0
SOM,Somalia,SOM_V1,80655.23791139915
SRB,Serbia,SRB_V1,0.0
SSD,South Sudan,SSD_V1,19345.07669772567
STP,Sao Tome and Principe,STP_V1,0.0
SUR,Suriname,SUR_V1,0.0
SVK,Slovakia,SVK_V1,0.0
SVN,Slovenia,SVN_V1,0.0
SWE,Sweden,SWE_V1,0.0
SWZ,Eswatini,SWZ_V1,0.0
SYC,Seychelles,SYC_V1,0.0
SYR,Syrian Arab Republic,SYR_V1,2.0579079687595367
TCD,Chad,TCD_V1,13.070348650217056
TGO,Togo,TGO_V1,11.564991585530487
THA,Thailand,THA_V1,2069.2996364066853
TJK,Tajikistan,TJK_V1,0.0
TKM,Turkmenistan,TKM_V1,36.196503889746964
TLS,Timor-Leste,TLS_V1,0.0
TON,Tonga,TON_V1,0.0
TTO,Trinidad and Tobago,TTO_V1,0.0
TUN,Tunisia,TUN_V1,553.4703465781595
TUR,Republic of Türkiye,TUR_V1,0.7738430015742779
TUV,Tuvalu,TUV_V1,0.0
TZA,United Republic of Tanzania,TZA_V1,2.935066968202591
UGA,Uganda,UGA_V1,0.0
UKR,Ukraine,UKR_V1,0.0
URY,Uruguay,URY_V1,0.16184400327620097
USA,United States of America,USA_V1,7638.980250667293
UZB,Uzbekistan,UZB_V1,945.9897661209106
VAT,Holy See,VAT_V1,0.0
VCT,Saint Vincent and the Grenadines,VCT_V1,0.0
VEN,Venezuela,VEN_V1,18959.603439340193
VNM,Viet Nam,VNM_V1,2963.029148700563
VUT,Vanuatu,VUT_V1,0.0
WSM,Samoa,WSM_V1,0.0
YEM,Yemen,YEM_V1,1031.2615801990032
ZAF,South Africa,ZAF_V1,1443.4745948425261
ZMB,Zambia,ZMB_V1,2599.694299061943
ZWE,Zimbabwe,ZWE_V1,20777.28223178074
AUS,Ashmore and Cartier Islands,AUS1_V1,0.0
CXR,Christmas Island,CXR_V1,0.0
CCK,Cocos (Keeling) Islands,CCK_V1,0.0
HMD,Heard Island and McDonald Islands,HMD_V1,0.0
NFK,Norfolk Island,NFK_V1,0.0
FRO,Faroe Islands,FRO_V1,0.0
ESP,Canary Islands,ESP1_V1,0.0
ALA,Åland Islands,ALA_V1,0.0
ATF,Bassas da India,ATF1_V1,0.0
GUF,French Guiana,GUF_V1,0.0
ATF,French Southern Territories,ATF_V1,0.0
ATF,Europa Island,ATF2_V1,0.0
GLP,Guadeloupe,GLP_V1,0.0
ATF,Juan de Nova Island,ATF3_V1,0.0
MTQ,Martinique,MTQ_V1,0.0
BLM,Saint Barthélemy,BLM_V1,0.0
MYT,Mayotte,MYT_V1,0.0
REU,Réunion,REU_V1,0.0
SPM,Saint Pierre et Miquelon,SPM_V1,0.0
xFR,Tromelin Island,xFR1_V1,0.0
WLF,Wallis and Futuna,WLF_V1,0.0
MAF,Saint Martin,MAF_V1,0.0
xFR,Glorioso Islands,xFR2_V1,0.0
IOT,Chagos Archipelagio,IOT_V1,0.0
GGY,Guernsey,GGY_V1,0.0
IMN,Isle of Man,IMN_V1,0.0
JEY,Jersey,JEY_V1,0.0
SGS,South Georgia and the South Sandwich Islands,SGS_V1,0.0
xUK,Akrotiri,xUK1_V1,0.0
xUK,Dekelia,xUK2_V1,0.0
ABW,Aruba,ABW_V1,0.0
CUW,Curaçao,CUW_V1,0.0
BES,Saba,BES1_V1,0.0
BES,Sint Eustatius,BES2_V1,0.0
BES,Bonaire,BES3_V1,0.0
SXM,Sint Maarten,SXM_V1,0.0
BVT,Bouvet Island,BVT_V1,0.0
SJM,Svalbard and Jan Mayen Islands,SJM_V1,0.0
COK,Cook Islands,COK_V1,0.0
NIU,Niue,NIU_V1,0.0
PRT,Azores Islands,PRT1_V1,0.0
PRT,Madeira Islands,PRT2_V1,0.0
UMI,Baker Island,UMI1_V1,0.0
UMI,Wake Island,UMI2_V1,0.0
UMI,Howland Island,UMI3_V1,0.0
UMI,Jarvis Island,UMI4_V1,0.0
UMI,Johnston Atoll,UMI5_V1,0.0
UMI,Kingman Reef,UMI6_V1,0.0
UMI,Midway Islands,UMI7_V1,0.0
UMI,Palmyra Atoll,UMI8_V1,0.0
UMI,Navassa Island,UMI9_V1,0.0
MNP,Northern Mariana Is. (USA),MNP_V1,0.0
PRI,Puerto Rico (USA),PRI_V1,0.0
VEN,Bird Island,VEN1_V1,0.0
