iso3,adm0_name,agricultural_drought_absolute,agricultural_drought_relative,air_pollution_absolute,air_pollution_relative,coastal_flood_absolute,coastal_flood_relative,drought_spei_absolute,drought_spei_relative,drought_spi_absolute,drought_spi_relative,extreme_heat_absolute,extreme_heat_relative,fire_frequency_absolute,fire_frequency_relative,fire_FRP_absolute,fire_FRP_relative,heatwave_duration_absolute,heatwave_duration_relative,heatwave_frequency_absolute,heatwave_frequency_relative,heatwave_severity_absolute,heatwave_severity_relative,river_flood_absolute,river_flood_relative,sand_dust_absolute,sand_dust_relative,tropical_storm_absolute,tropical_storm_relative,vectorborne_malariapf_absolute,vectorborne_malariapf_relative,vectorborne_malariapv_absolute,vectorborne_malariapv_relative
GEO,Georgia,5.825885061785083,10.0,6.618045449414256,10.0,3.516700857779155,0.6120306671199348,6.84086622239108,4.68494628505259,6.999136826592453,8.43201124472733,4.110942618904809,0.21474700414090123,3.4821360820128264,0.29407682468587026,4.396655793376615,0.11620084345639545,6.388358363265671,7.240790386429583,6.406257452798187,7.424605514083694,5.497038211809779,2.0419322482953315,4.515415927468658,0.9114354659448728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DEU,Germany,7.685645695328295,10.0,8.57736400249729,10.0,6.519270872574637,1.2949102443011407,8.894348277560908,3.3237405746579283,10.0,10.0,0.0,0.0,5.9383643741888985,0.3317083635877546,0.0,0.0,7.541224843257481,2.3072530566049165,8.485365702575722,8.774400571155066,8.48431961221173,8.76158285031556,6.4673052501321,0.8994665513864514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BRN,Brunei Darussalam,3.1118702451383755,6.415965105944144,4.832850932367189,7.658345036064548,0.8901246148196815,0.24277398866808303,0.0,0.0,0.0,0.0,0.0,0.0,3.9370356334164214,4.051610307009404,0.0,0.0,4.988296302274596,8.558282861329307,4.988295350135082,8.558271470648679,0.0,0.0,3.676166125955659,2.6511637755639312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BWA,Botswana,4.888742410500086,9.144346774392737,6.620061489757348,10.0,0.0,0.0,3.1416556950625063,0.06615822396942507,6.211242743362721,3.39991939686377,6.56926048863717,9.314163657880908,5.182115497676488,2.0793854175910873,6.576901218186061,3.3421149264526417,6.3576051764632036,6.9270449084377095,6.545310412845787,9.007729651456511,0.0,0.0,4.650606535946576,1.138915490525939,4.840478545066178,0.2029640716044178,0.0,0.0,6.107509996870287,5.421437560666385,0.0,0.0
BRA,Brazil,8.546230407081104,10.0,9.457550598298456,10.0,4.791390646067951,0.04983581472399969,10.0,7.659349858705401,10.0,10.0,8.540431302151191,2.593438020857455,8.76987005653736,2.430811443163183,9.386038159923606,1.505502675782957,9.074119306637007,5.5312490449339125,9.08746203187066,5.636035000251064,7.11532152211021,0.275177050375555,7.381285542905803,0.8934612183286988,0.0,0.0,0.0,0.0,6.448373507862577,0.05416579272350397,7.925887188609096,1.1699372127697805
GAB,Gabon,5.901102048179975,10.0,6.653654620183864,10.0,3.231237286803836,0.3888176526518717,7.576549989658561,9.643863952406978,7.474429900923367,10.0,0.0,0.0,4.529058305048226,0.8662165706669424,0.0,0.0,6.233369014718083,5.129132677110755,6.440827538126819,6.865073126758458,0.0,0.0,4.80024405743583,1.2549935985332104,0.0,0.0,0.0,0.0,6.6571349627467695,10.0,0.0,0.0
CHN,China,10.0,10.0,10.0,10.0,10.0,4.8513533263761905,10.0,3.8506891817384195,10.0,5.448027548928415,9.642911373760661,2.1091627071475334,10.0,1.9808755786974122,9.348973642810286,0.11755309467838361,9.567089243174735,1.8893559392394788,9.929769764762225,3.1840344676259638,10.0,3.8221151987707533,9.708299030781737,4.683544073093912,8.991846721281096,0.013779034715707194,10.0,7.681809874431616,0.0,0.0,0.0,0.0
CPV,Cape Verde,0.0,0.0,4.823044776893261,5.227877827035591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.762513293500648,0.07300462151870124,2.5664214651395776,0.02796997086624823,4.810487690172199,4.617241785167015,4.810487690172199,4.617241785167015,0.0,0.0,0.0,0.0,5.751250071762451,5.008687098004893,5.361460495524437,10.0,4.569378088538769,3.6491359716874427,0.0,0.0
BGR,Bulgaria,6.494758475526915,10.0,6.744114602431044,10.0,0.4196411354130767,0.013730931578916245,7.610378981311146,9.014002530056077,7.453453666300606,10.0,0.0,0.0,3.8867931898411108,0.3717457692479041,5.547762486749907,0.6834291989781289,6.461574518276692,6.34348579903437,6.770279754373114,9.771147806484672,5.656342182996812,2.0175927411368852,4.223151292536948,0.3869002005391055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GRD,Grenada,0.0,0.0,3.6958158637481744,6.85819128732846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9346702031739476,2.0884372921402266,2.9346702031739476,2.0884372921402266,0.0,0.0,0.0,0.0,0.0,0.0,4.041387354407706,10.0,0.0,0.0,0.0,0.0
GRC,Greece,6.281794600285071,10.0,6.9374755135166835,10.0,3.4511703829061373,0.3291754701071074,5.875438626448156,0.894149907290937,5.326144626353985,0.7126144013942457,5.337257442173957,0.8956832101849834,5.769066177014574,2.37326025334194,7.10242008530807,3.5647319430164583,6.649961992314739,6.011002962482489,6.792011844512115,7.336270805521199,5.3357434683239715,0.8936006731007967,3.882584862281105,0.06581477889125793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHL,Chile,6.694077716593206,10.0,7.668282481186086,10.0,1.8959180987297592,0.022099555320899328,9.147477146404675,10.0,8.377002177261048,9.61314699103518,0.0,0.0,7.112733990589106,4.484990064780884,7.42553732233352,2.0099294944287913,5.50952278088642,0.4077381856394776,5.232567602683836,0.2459902009443121,6.071815973141224,1.0053050878984975,5.328080252890568,0.595893629507959,6.588666842075527,0.43891494444160517,0.0,0.0,0.0,0.0,0.0,0.0
CRI,Costa Rica,5.133299632373396,10.0,6.778994821072003,10.0,2.7060835943109627,0.18922107272643585,5.9061622630281185,1.2556181482781479,5.420403591596742,1.0766375125181458,3.9218312274646188,0.09014735624293495,4.940836028478294,1.239697489338903,4.691785010056442,0.14598583355827235,6.621668074570732,7.865963043633359,6.709196571241473,8.890040694268274,0.0,0.0,3.8281523999119678,0.13524899702671223,0.0,0.0,6.259962163077688,6.308756776393193,0.0,0.0,0.0,0.0
DNK,Denmark,6.229838624061833,10.0,6.626174885254405,9.301203387756416,4.783490704598508,2.1836571821655957,7.028028684094268,4.822832709897804,7.965699016568671,10.0,0.0,0.0,1.8856719013503642,0.03883694509817349,4.697111962280241,0.16558428418148083,6.6191098425186965,8.279487710719891,6.622036435969581,8.313440653875345,3.8261207261830776,0.07578749165290602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CZE,Czechia,7.076804933849139,10.0,7.177872490528482,10.0,0.0,0.0,5.863910546507228,0.7032026983442633,8.613446988634177,10.0,0.0,0.0,1.5068152589182144,0.013984731723215498,4.668869489307513,0.011167323465401419,6.2891176967618625,2.857764821619789,6.919575078467719,6.968451797709552,6.779458732679639,5.7242664858523105,4.60885652781936,0.38258899100614324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HRV,Croatia,6.129598783773749,10.0,6.359147989369973,10.0,2.6084582949806183,0.30354402399995545,5.96329928961525,2.407082270596317,7.4164643337093725,10.0,0.0,0.0,3.782376118979792,0.5863414591995688,5.104029093203954,0.7407467102433251,6.041484333499327,6.314747470666013,6.254653460503441,8.511890226105102,5.317458598734853,2.2585579347734352,4.513247216274696,1.3653586282950194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CYP,Cyprus,5.345205747474734,10.0,5.458693907425421,8.240555264002966,1.0844272071664927,0.13747550324463575,0.0,0.0,0.0,0.0,5.1296230915241035,4.664949699465004,1.6275577918432749,0.12845783990379647,4.327959418782832,0.8058111426895872,5.355073358917418,6.406585176351377,5.388083165221905,6.710233597073071,0.0,0.0,0.0,0.0,4.570052259618626,0.7420140837796906,0.0,0.0,0.0,0.0,0.0,0.0
GUY,Guyana,5.479564170207734,10.0,5.577373621354958,8.75463578773866,4.34182113861263,5.268086329914174,5.462795144475882,3.1914543432991618,3.3460784334263933,0.4185251294098564,3.5048643880628867,0.3540049392125772,3.1210974130705154,0.6460424044729827,0.0,0.0,5.673027687821095,8.996524835938702,5.659448345117304,8.827441041233048,0.0,0.0,5.274342520580071,10.0,0.0,0.0,4.128754347258894,0.11097275150686887,5.7195912978969,10.0,5.748722492541883,10.0
FIN,Finland,3.953268246013048,2.3749080662945063,6.584860998461392,10.0,3.1085109994191367,0.3613610626362914,6.237145878531578,2.2085515663571913,7.421890716064254,10.0,0.0,0.0,0.13271898395675663,0.005875101192359028,0.0,0.0,6.394774224825071,6.896043409910034,6.532910183801802,8.367300342613705,5.221503090848889,1.2824050090716705,4.692147659086642,1.141092075732121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GNQ,Equatorial Guinea,6.236966826880287,10.0,6.482381690718335,10.0,2.073936577707923,0.13469216337361883,7.491388092237493,10.0,7.492319348378766,10.0,0.0,0.0,1.6512244888444183,0.04139580079322861,0.0,0.0,6.077770782200218,5.4376066433347106,6.325334177356346,7.696202058818535,0.0,0.0,4.7720330105690385,1.638377085488893,0.0,0.0,0.0,0.0,6.431407635289286,9.929834613285047,0.0,0.0
EST,Estonia,4.615099945711694,10.0,5.679052370938297,10.0,0.2983382646002939,0.05330082839881291,4.30173587074834,0.8918288381065446,6.669805683883382,10.0,0.0,0.0,2.193514576974988,0.23620664951430093,3.5655700716556438,0.2191040494300193,5.67238220376884,9.567486618854876,5.67238220376884,9.567486618854876,2.4937490074177795,0.018713297510349745,2.8007835654677797,0.16560937403932835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ISR,Israel,6.7770345703800885,10.0,7.337561789565998,10.0,1.1179708881754022,0.014278153899533231,0.0,0.0,0.9123654356830304,0.0028171459097930964,6.269193767927374,2.1981418822172203,2.8378058741566514,0.05170821621194337,6.838595887616263,1.584924343117957,5.912584342060108,1.3037495527161953,6.362346206663372,2.51391433853648,6.381797345101407,2.585137216251123,0.0,0.0,6.368984685405119,0.5649527311352329,0.0,0.0,0.0,0.0,0.0,0.0
HUN,Hungary,6.822663429749369,10.0,7.0497288024623295,10.0,0.0,0.0,7.795429498235353,7.733598705031257,8.44430901890801,10.0,0.0,0.0,2.72132045355767,0.06736717955661126,5.315419901074579,0.2830683779694288,6.2454965246012035,3.2139694542716843,6.969506193009283,8.912348610051032,6.27983044942714,3.375001435758348,5.407323502120143,1.8997750672779374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VAT,Holy See,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KIR,Kiribati,0.0,0.0,0.0,0.0,3.8600983198557124,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0867447366156044,0.7080096815054777,0.0,0.0,0.0,0.0,0.0,0.0
KAZ,Kazakhstan,7.540458913240154,10.0,8.070566991675706,10.0,0.0,0.0,9.496415960104311,10.0,9.574072081596348,10.0,7.275884298288033,3.240463168119781,6.376516753591039,1.0996918032970058,7.363077115989979,0.9912329793953744,6.819135778337099,1.6768143678695095,7.046404556414314,2.3325952190465893,7.892612847182394,7.732837536193104,6.396011244903417,1.7978685853044014,7.783277192771147,1.1358606209687627,0.0,0.0,0.0,0.0,0.0,0.0
MLT,Malta,4.053416426713277,10.0,4.1858913246527925,4.335875573286347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9859578434521064,1.8636605163435194,4.64247853130468,7.41339961842939,4.64247853130468,7.41339961842939,0.0,0.0,0.0,0.0,1.8488649478203083,0.00274312373315257,0.0,0.0,0.0,0.0,0.0,0.0
JPN,Japan,8.188479219642069,10.0,8.62614941442492,9.705671863977585,8.714777835153223,10.0,9.89241092738348,8.585764829697062,10.0,10.0,0.0,0.0,6.132837948259018,0.33971424156233593,7.228575562834701,0.2371020809468292,6.925115204247707,0.7406925660594496,7.694170834122065,2.334512035484032,7.127807284425366,1.0127045975374374,7.497202002464394,3.5443526119122275,0.0,0.0,8.72379204106909,10.0,0.0,0.0,0.0,0.0
ITA,Italy,7.972799081236446,10.0,8.18568293018536,10.0,5.441153146922456,0.5926478061335844,7.90725818794116,1.6892656504178496,8.637598995549126,5.874347232120998,5.467913584146743,0.11642670676913117,6.932898349756639,1.6505902933531211,6.978061481367615,0.419893146018925,8.142339274606543,8.648595513180195,8.151917218844337,8.765143364935179,5.55359029913816,0.1437491370109313,6.177244867495513,0.9664171007273219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JAM,Jamaica,5.767518753480601,10.0,6.357465251673443,10.0,3.4572954770997137,0.7988295113081643,0.0,0.0,0.0,0.0,0.0,0.0,4.566296123573336,1.4319387055201418,4.849244984328065,0.502829731557107,6.096529225934948,6.755272392265939,6.096529225934948,6.755272392265939,0.0,0.0,0.0,0.0,0.0,0.0,6.376989396387475,10.0,0.0,0.0,0.0,0.0
ISL,Iceland,0.0,0.0,4.516637545349102,6.766215294633271,3.191880101187987,4.708103452926524,4.033413338151922,2.0675754428337734,5.118699677153485,10.0,0.0,0.0,0.0,0.0,0.0,0.0,3.01773530548275,0.6786618943336911,3.3050486653952014,1.0585678565192824,1.9631305190200443,0.0806037901229735,2.3596881248047095,0.43055149946957677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IRL,Ireland,5.096940567198434,9.727836904257838,6.707833581045398,10.0,4.094508754083186,0.9486506691351732,8.138818395634441,10.0,8.140282053531452,10.0,0.0,0.0,3.1962333481759284,0.16863146723921793,4.307929986000669,0.03608092925842986,0.0,0.0,0.0,0.0,0.0,0.0,4.063554228795185,0.27211727800780444,0.0,0.0,6.783580099430584,10.0,0.0,0.0,0.0,0.0
LIE,Liechtenstein,2.1594032636843195,10.0,3.062160673754066,10.0,0.0,0.0,3.6745928085048787,10.0,3.6745928085048787,10.0,0.0,0.0,0.0,0.0,0.0,0.0,3.062160673754066,10.0,3.062160673754066,10.0,2.6480257469127064,5.5991079391590866,1.944859429601949,4.155282769321616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LUX,Luxembourg,1.0654670773977044,0.3462328424213851,5.166519975514363,10.0,0.0,0.0,6.199823970617235,10.0,6.199823970617235,10.0,0.0,0.0,3.967888210226362,3.8282661572274934,0.0,0.0,5.16468453073412,9.974418703548423,5.166519975514363,10.0,5.162249716612769,9.940583713737785,2.437752541710837,0.26640085172679817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRY,Paraguay,6.613217975656144,10.0,7.282820470701026,10.0,0.0,0.0,8.70880352274603,10.0,7.973921048904531,10.0,6.9837556930751825,6.529053354199847,6.979135259557646,6.537882300603718,5.655928124634805,0.31358008408091165,7.177113490691185,8.559278471815897,7.2331879235045635,9.25686023477464,0.0,0.0,5.216351301562883,0.9614234308619178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LTU,Lithuania,5.7668025976444435,10.0,6.176838122246455,10.0,2.0550237726799114,0.20915350526951887,1.4653278701153125,0.0176793358382373,7.357706500794459,10.0,0.0,0.0,1.3407040655433429,0.045948918962686505,3.580873892376829,0.035879038514607525,6.16193879579999,9.772722101122653,6.16193879579999,9.772722101122653,5.347340123986489,3.103208527065251,3.3894202765638237,0.2288400592294455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MUS,Mauritius,5.073862890068505,10.0,5.3545852075664735,7.491616916696969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.705056431417807,1.4130526809084412,5.429057354608166,7.475668488391905,5.429057354608166,7.475668488391905,0.0,0.0,0.0,0.0,0.0,0.0,5.637200589585785,10.0,0.0,0.0,0.0,0.0
MHL,Marshall Islands,0.0,0.0,0.0,0.0,3.471955958559987,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5798119124966408,10.0,0.0,0.0,0.0,0.0
LVA,Latvia,4.448912324264878,10.0,5.906210004165637,10.0,1.9110976395100199,0.25612644258349193,4.481080350070828,0.8228004535051187,7.066546072329631,10.0,0.0,0.0,0.9028908818781627,0.04011631594320264,3.9691938277559418,0.2946500798629235,5.860863776327361,9.313303671439293,5.852731190444502,9.208120375621958,3.9543846755276846,0.5749190992728486,4.641251263059639,3.3233635671495074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KWT,Kuwait,3.6086805719752832,1.3735049181025512,6.197419246263809,5.404391885890161,4.3614045960943155,1.4233908630376424,5.371879089970845,0.759294353495576,7.846241199195734,10.0,6.584089082857486,8.360349074429832,5.34235258794522,2.2017508564971875,4.79157657434483,0.22638354275979075,5.901977557631294,3.1964019106393797,6.584087672845501,8.360332591688186,0.0,0.0,4.880757237024822,1.4210185452005666,6.825872320170468,2.6176742815222593,0.0,0.0,0.0,0.0,0.0,0.0
POL,Poland,7.4703024334612325,10.0,8.068595593254235,10.0,4.783385524614895,0.3530341695317121,8.01805345843333,2.437807778879304,9.652556407618382,10.0,0.0,0.0,5.26440937539606,0.30711333330431356,5.93557909466344,0.05596432808475874,7.0684547916168325,2.4199249693463205,8.016421106343644,9.238873178603107,8.026289408083194,9.367081041887426,5.638908358012322,0.5026799172480789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QAT,Qatar,0.0,0.0,5.756493002352457,5.972097293846589,1.494393879636271,0.10639297676183215,0.0,0.0,4.21757913828319,0.6115691900116695,6.14599935513906,9.26771376696385,2.484340374864635,0.16628620124460716,0.0,0.0,5.800205111927234,5.709361291450203,6.145317839348884,9.258896807141964,0.0,0.0,0.0,0.0,6.589765599695298,4.106633534184967,0.0,0.0,0.0,0.0,0.0,0.0
PRT,Portugal,6.32936472054442,10.0,6.951959380184181,10.0,3.2154391542583824,0.2595321528881716,3.604866952415955,0.06772574920375286,0.0,0.0,4.807154465539424,0.39458736474336215,6.194515804238847,4.005894419017567,7.243654431875063,4.374597136394198,5.463093088418625,1.1255596514493473,5.469388779564802,1.1362746639075942,5.991111247371481,2.442908120238034,4.185167872138615,0.2199285003209336,0.0,0.0,6.989214012981715,10.0,0.0,0.0,0.0,0.0
PAN,Panama,5.703689424620713,10.0,6.833679023410343,10.0,3.2620420037400697,0.3237891081557366,6.288729873808128,1.7597659905277316,6.130281851801467,2.199490893738562,0.0,0.0,4.3661467780029675,0.5771445873108815,4.572701835300975,0.07867325116616014,6.662761122559673,7.506853411707799,6.731521630011026,8.265012184035271,0.0,0.0,4.698985401400772,0.8155337865716142,0.0,0.0,0.0,0.0,0.0,0.0,4.70352329489601,0.45253216286890274
PLW,Palau,0.0,0.0,0.0,0.0,0.0,0.0,1.1989264254362881,1.7856570841702015,1.1989264254362881,2.6784856262553025,0.0,0.0,0.0,0.0,0.0,0.0,1.877448791229191,3.540824173479891,1.877448791229191,3.540824173479891,0.0,0.0,0.0,0.0,0.0,0.0,2.615856502099824,10.0,0.0,0.0,0.0,0.0
NOR,Norway,5.278059295421865,10.0,6.575239527167647,9.594546223897021,3.5514857786539635,0.5848843401365523,7.340564940828631,7.646423084237095,7.986361789488086,10.0,0.0,0.0,2.5871327871075893,0.09635261417830104,0.0,0.0,6.36968822575376,6.46807435002664,6.442089031818174,7.159135471040746,6.302565130653732,5.886289465888961,4.373180419742357,0.6373896052825916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OMN,Oman,5.599436128588095,10.0,6.696121809714771,8.090227837573249,3.7293163360516757,0.5132464507509861,1.4515357153856003,0.0062127573820748745,0.0,0.0,6.762438767719691,7.980562016327509,4.01414197476228,0.35621219083813604,5.168370286305366,0.2865463547650167,5.180202196336336,0.8071322094045736,5.894368902710511,2.3348589290906623,0.0,0.0,5.193848556254966,1.66565673708494,8.086886300678326,8.591681496826185,6.676497557786351,10.0,0.0,0.0,0.0,0.0
NRU,Nauru,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NLD,Netherlands,6.114141005215696,10.0,7.525933188843903,10.0,8.376628168439746,10.0,8.32270530710756,7.283947726494692,9.024667904550553,10.0,0.0,0.0,5.027919214085371,0.4921472113544551,0.0,0.0,4.269390992430691,0.009949482541764622,6.441690039740496,2.1302194154291945,7.494290714705765,9.451217271547446,6.521922108195498,4.832346047264102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
