iso3,adm0_name,adm0_id,hazard,child_population_exposed,child_population_total,population_total
NGA,Nigeria,182,fire_frequency_nasa_2001-2023,9387550.5091142,110642672.82595985,229602955.22762072
CAF,Central African Republic,49,fire_frequency_nasa_2001-2023,1891180.1056090395,2934123.2070428594,5180632.413997505
CMR,Cameroon,45,fire_frequency_nasa_2001-2023,1594230.2730653617,13770790.335552191,28665184.905017003
SLE,Sierra Leone,221,fire_frequency_nasa_2001-2023,2768083.1798757976,3843552.9386017458,8475685.604939679
SEN,Senegal,278,fire_frequency_nasa_2001-2023,643971.4741760982,8270845.14352475,18125219.403824627
TGO,Togo,243,fire_frequency_nasa_2001-2023,1201514.756502164,4352988.267601921,9371860.951289304
SWZ,Eswatini,235,fire_frequency_nasa_2001-2023,96947.34022390432,493249.9898904882,1236391.7812091997
MOZ,Mozambique,170,fire_frequency_nasa_2001-2023,6071521.671902896,17344880.614041764,33765407.903643
MDG,Madagascar,150,fire_frequency_nasa_2001-2023,954810.2462890488,14049899.735137546,30746933.842093825
NAM,Namibia,172,fire_frequency_nasa_2001-2023,79212.98910410433,1268276.2367407666,2949807.160531713
BEN,Benin,29,fire_frequency_nasa_2001-2023,1308430.8275164424,6896624.155167938,14286070.048997458
LSO,Lesotho,142,fire_frequency_nasa_2001-2023,139.3680302069166,953829.4465429004,2322762.20800154
ZMB,Zambia,270,fire_frequency_nasa_2001-2023,5556391.41152947,10196835.532348048,20958153.45714537
BDI,Burundi,43,fire_frequency_nasa_2001-2023,224532.3407096916,7250336.5254463535,13877840.606541414
COG,Congo,59,fire_frequency_nasa_2001-2023,347291.4621403328,2955038.354785084,6206506.644251352
COD,Democratic Republic of the Congo,68,fire_frequency_nasa_2001-2023,22401507.30525573,56518034.8240952,107520673.14726502
TZA,United Republic of Tanzania,257,fire_frequency_nasa_2001-2023,2333606.9929567496,33009937.951469265,66805323.48495578
ZWE,Zimbabwe,271,fire_frequency_nasa_2001-2023,1470157.262836183,7945012.017134823,16496124.651762815
MWI,Malawi,152,fire_frequency_nasa_2001-2023,605716.054637657,10332558.391291223,21364800.015051864
SSD,South Sudan,287,fire_frequency_nasa_2001-2023,3147908.543908971,5568107.86574101,11794882.362643046
SDN,Sudan,280,fire_frequency_nasa_2001-2023,487225.1885751349,23464053.82112306,49865907.05433004
SOM,Somalia,226,fire_frequency_nasa_2001-2023,29456.459395334125,9019740.484482083,17745124.38125394
ERI,Eritrea,77,fire_frequency_nasa_2001-2023,2505.070916231532,1606584.5282397796,3486964.7724528024
DJI,Djibouti,70,fire_frequency_nasa_2001-2023,180.89151698350904,409716.54640383215,1119252.909654745
ETH,Ethiopia,79,fire_frequency_nasa_2001-2023,2228037.7719577816,60017167.31716954,130475844.22602253
KEN,Kenya,133,fire_frequency_nasa_2001-2023,253389.1000594367,24625532.74676259,55527033.276318535
ECU,Ecuador,73,fire_frequency_nasa_2001-2023,97163.20725915224,5412110.716024816,17981500.764775794
GTM,Guatemala,103,fire_frequency_nasa_2001-2023,606851.1028192751,6957737.9321688,18248624.36506566
SLV,El Salvador,75,fire_frequency_nasa_2001-2023,154458.53644686373,1913989.8369186264,6298205.349703249
DOM,Dominican Republic,72,fire_frequency_nasa_2001-2023,40171.95533418656,3626137.5981383873,11247326.528267344
UGA,Uganda,253,fire_frequency_nasa_2001-2023,2047425.7409682933,25129259.060134165,49309226.20315204
BOL,Bolivia (Plurinational State of),33,fire_frequency_nasa_2001-2023,448643.04737616633,4394806.995631342,12311327.070721583
RWA,Rwanda,205,fire_frequency_nasa_2001-2023,1268.683003608795,6267135.860284383,14097780.61437473
BRB,Barbados,24,fire_frequency_nasa_2001-2023,0.0,59724.79769552406,271879.1577990625
VEN,Venezuela,263,fire_frequency_nasa_2001-2023,1275558.4450895176,8674824.962246263,27788241.581764527
NIC,Nicaragua,180,fire_frequency_nasa_2001-2023,104388.54784985672,2382957.485014101,6844251.065995058
PER,Peru,195,fire_frequency_nasa_2001-2023,316875.5946846905,9874602.154362556,33712159.78664455
HND,Honduras,111,fire_frequency_nasa_2001-2023,358657.66648966307,3943858.633544406,10680596.343706677
HTI,Haiti,108,fire_frequency_nasa_2001-2023,11244.23348220125,4369559.821722569,11561263.402586265
PSE,State of Palestine,3000,fire_frequency_nasa_2001-2023,11083.161815763542,2443377.092891145,5402734.348390189
CUB,Cuba,279,fire_frequency_nasa_2001-2023,95832.96224606612,2038204.995428952,10901386.021685028
COL,Colombia,57,fire_frequency_nasa_2001-2023,187258.7880608405,13013624.965991149,52128530.52033738
CAN,Canada,46,fire_frequency_nasa_2001-2023,42768.78734096772,7173042.674087334,38864338.175458856
