iso3,iso3_wfp,wfp_id,adm0_name,type,hazard,child_population_exposed,child_population_total,population_total
ALB,ALB,3,Albania,State,vectorborne_malariapv_2012-2022,0.0,574511.4808340941,2783425.0836327416
TUR,TUR,249,Republic of Türkiye,State,vectorborne_malariapv_2012-2022,0.0,22276770.081133068,85409189.03409901
MWI,MWI,152,Malawi,State,vectorborne_malariapv_2012-2022,0.0,10359088.198783085,21411324.39606215
COM,COM,58,Comoros,State,vectorborne_malariapv_2012-2022,0.0,371435.77858109714,802614.3376740606
SWZ,SWZ,235,Eswatini,State,vectorborne_malariapv_2012-2022,0.0,492725.3372446519,1234802.3254113812
UGA,UGA,253,Uganda,State,vectorborne_malariapv_2012-2022,0.0,25134625.61854001,49341903.8205682
GRC,GRC,97,Greece,State,vectorborne_malariapv_2012-2022,0.0,1654436.3195682038,9904165.152781531
RWA,RWA,205,Rwanda,State,vectorborne_malariapv_2012-2022,0.0,6275485.638842308,14114278.491264649
MDG,MDG,150,Madagascar,State,vectorborne_malariapv_2012-2022,13463596.792265998,14080000.589749364,30662937.690577693
ERI,ERI,77,Eritrea,State,vectorborne_malariapv_2012-2022,1549287.6928707913,1605340.285013884,3486028.8843210307
LSO,LSO,142,Lesotho,State,vectorborne_malariapv_2012-2022,0.0,953831.1615944308,2322831.381771127
ZWE,ZWE,271,Zimbabwe,State,vectorborne_malariapv_2012-2022,0.0,7925949.827485798,16454098.879832966
ZMB,ZMB,270,Zambia,State,vectorborne_malariapv_2012-2022,0.0,10234008.092047134,21039446.984683145
SSD,SSD,287,South Sudan,State,vectorborne_malariapv_2012-2022,25214.51728430128,5565488.362447016,11783073.744321762
AUS,AUS,17,Australia,State,vectorborne_malariapv_2012-2022,0.0,5499542.035066412,25397473.732017536
MOZ,MOZ,170,Mozambique,State,vectorborne_malariapv_2012-2022,0.0,17310330.699203636,33712198.55763355
ZAF,ZAF,227,South Africa,State,vectorborne_malariapv_2012-2022,0.0,19655007.77025935,63190561.02224362
NAM,NAM,172,Namibia,State,vectorborne_malariapv_2012-2022,0.0,1268826.798718887,2950947.7825267026
BWA,BWA,35,Botswana,State,vectorborne_malariapv_2012-2022,0.0,941947.7751194158,2474286.5822120337
ETH,ETH,79,Ethiopia,State,vectorborne_malariapv_2012-2022,49984726.8198771,60012523.18200912,130467249.22084711
BDI,BDI,43,Burundi,State,vectorborne_malariapv_2012-2022,0.0,7250305.555743556,13877805.40275468
SOM,SOM,226,Somalia,State,vectorborne_malariapv_2012-2022,9025725.199671196,9233126.314953228,17942035.477664348
AGO,AGO,8,Angola,State,vectorborne_malariapv_2012-2022,0.0,18697013.117849424,36677663.43804505
TZA,TZA,257,United Republic of Tanzania,State,vectorborne_malariapv_2012-2022,0.0,33130274.79830369,67073520.83656046
PSE,PSE,3000,State of Palestine,State,vectorborne_malariapv_2012-2022,0.0,2444198.964960631,5405340.641877392
LBY,LBY,145,Libya,State,vectorborne_malariapv_2012-2022,0.0,2356638.171646259,7022794.066556983
DJI,DJI,70,Djibouti,State,vectorborne_malariapv_2012-2022,51532.25339462733,408368.2130373666,1114602.9636987098
BRA,BRA,37,Brazil,State,vectorborne_malariapv_2012-2022,5747573.867176511,49876676.87962091,207346457.64160904
LBN,LBN,141,Lebanon,State,vectorborne_malariapv_2012-2022,0.0,1848836.920784989,5712309.3572406
JOR,JOR,130,Jordan,State,vectorborne_malariapv_2012-2022,0.0,4258481.420526452,11524558.162343549
MAR,MAR,169,Morocco,State,vectorborne_malariapv_2012-2022,0.0,11603413.342636012,37562571.69452273
SYR,SYR,238,Syrian Arab Republic,State,vectorborne_malariapv_2012-2022,0.0,8833088.122707725,23915629.34854489
SDN,SDN,280,Sudan,State,vectorborne_malariapv_2012-2022,22847379.64173305,23488029.045502547,49911281.58073561
SAU,SAU,215,Saudi Arabia,State,vectorborne_malariapv_2012-2022,0.0,9328833.826892264,32945916.14528758
EGY,EGY,284,Egypt,State,vectorborne_malariapv_2012-2022,0.0,43376419.52835636,114454361.4192514
YEM,YEM,269,Yemen,State,vectorborne_malariapv_2012-2022,412522.497011748,18814808.98563314,39572946.35670203
TUN,TUN,248,Tunisia,State,vectorborne_malariapv_2012-2022,0.0,3504858.494188296,12116869.540838895
DZA,DZA,4,Algeria,State,vectorborne_malariapv_2012-2022,0.0,16175632.459756386,45659901.1577073
STP,STP,214,Sao Tome and Principe,State,vectorborne_malariapv_2012-2022,0.0,104865.66544531602,216524.5402317532
MDV,MDV,154,Maldives,State,vectorborne_malariapv_2012-2022,0.0,110809.98496625746,245759.77551621463
TGO,TGO,243,Togo,State,vectorborne_malariapv_2012-2022,0.0,4349295.341023058,9364149.79302982
GNQ,GNQ,76,Equatorial Guinea,State,vectorborne_malariapv_2012-2022,0.0,806666.0510012305,1832484.2318274712
CAF,CAF,49,Central African Republic,State,vectorborne_malariapv_2012-2022,348.1939847315789,2937655.690099033,5183525.560837803
NER,NER,181,Niger,State,vectorborne_malariapv_2012-2022,0.0,14377519.899668785,26753611.39018842
GIN,GIN,106,Guinea,State,vectorborne_malariapv_2012-2022,0.0,6960201.42112035,14547361.200268423
SLE,SLE,221,Sierra Leone,State,vectorborne_malariapv_2012-2022,0.0,3843305.6299135946,8473084.115281714
GMB,GMB,90,Gambia,State,vectorborne_malariapv_2012-2022,0.0,1288774.4491890026,2698802.3399611125
GNB,GNB,105,Guinea-Bissau,State,vectorborne_malariapv_2012-2022,0.0,987242.7783076442,2153080.7494400544
MLI,MLI,155,Mali,State,vectorborne_malariapv_2012-2022,0.0,12888878.856979078,24131568.3998254
GAB,GAB,89,Gabon,State,vectorborne_malariapv_2012-2022,0.0,1027726.1765308188,2446619.770895445
CPV,CPV,47,Cape Verde,State,vectorborne_malariapv_2012-2022,0.0,164827.75995643815,501385.47753986326
CMR,CMR,45,Cameroon,State,vectorborne_malariapv_2012-2022,0.0,13805317.027192367,28730853.387374736
GHA,GHA,94,Ghana,State,vectorborne_malariapv_2012-2022,0.0,14409017.928483415,34006944.05067461
BEN,BEN,29,Benin,State,vectorborne_malariapv_2012-2022,0.0,6901106.326111014,14303355.685126474
BFA,BFA,42,Burkina Faso,State,vectorborne_malariapv_2012-2022,0.0,11452998.510190822,23295771.853971068
MRT,MRT,159,Mauritania,State,vectorborne_malariapv_2012-2022,0.0,2509836.371586768,5054278.81779694
CIV,CIV,66,Côte d'Ivoire,State,vectorborne_malariapv_2012-2022,0.0,15023786.89711138,31498460.333327264
LBR,LBR,144,Liberia,State,vectorborne_malariapv_2012-2022,0.0,2592556.2565637752,5456162.01303268
SEN,SEN,278,Senegal,State,vectorborne_malariapv_2012-2022,0.0,8272207.755110648,18117367.862522725
TCD,TCD,50,Chad,State,vectorborne_malariapv_2012-2022,25899.06938334274,10561736.399399374,19888346.06861138
COD,COD,68,Democratic Republic of the Congo,State,vectorborne_malariapv_2012-2022,0.0,56381060.83611684,107219316.18813863
NGA,NGA,182,Nigeria,State,vectorborne_malariapv_2012-2022,0.0,110644735.8766128,229590634.90543824
CCK,CCK,56,Cocos (Keeling) Islands,Territory,vectorborne_malariapv_2012-2022,0.0,0.0,0.0
MYT,MYT,161,Mayotte,Territory,vectorborne_malariapv_2012-2022,0.0,147634.14469493,277282.4937516196
IOT,IOT,38,Chagos Archipelagio,Territory,vectorborne_malariapv_2012-2022,0.0,0.0,0.0
xUK,xUK,1015,Akrotiri,Territory,vectorborne_malariapv_2012-2022,0.0,3439.753306853785,22690.938010521924
REU,REU,206,Réunion,Territory,vectorborne_malariapv_2012-2022,0.0,224537.72307396837,852714.9809319193
COG,COG,59,Congo,State,vectorborne_malariapv_2012-2022,0.0,2954338.4737682007,6215403.9365353
CXR,CXR,54,Christmas Island,Territory,vectorborne_malariapv_2012-2022,0.0,0.0,811.3838603116517
xFR,xFR,1013,Glorioso Islands,Territory,vectorborne_malariapv_2012-2022,0.0,0.0,0.0
xSR,xSR,216,Scarborough Reef,Sovereignty unsettled,vectorborne_malariapv_2012-2022,0.0,0.0,0.0
xAP,xAP,15,Arunachal Pradesh,Sovereignty unsettled,vectorborne_malariapv_2012-2022,306675.7448881208,316070.9274903285,978825.6229220572
xAC,xAC,2,Aksai Chin,Sovereignty unsettled,vectorborne_malariapv_2012-2022,0.0,3438.9183999950105,13407.303098457278
xxx,xxx,52,China/India,Sovereignty unsettled,vectorborne_malariapv_2012-2022,0.0,732.2037546315175,1583.0022750562512
xPI,xPI,193,Paracel Islands,Sovereignty unsettled,vectorborne_malariapv_2012-2022,0.0,86.26219733395412,419.141173358992
xSK,xSK,218,Senkaku Islands,Sovereignty unsettled,vectorborne_malariapv_2012-2022,0.0,0.0,0.0
xSI,xSI,230,Spratly Islands,Sovereignty unsettled,vectorborne_malariapv_2012-2022,0.0,0.0,0.0
TWN,TWN,288,Taiwan,Special Region or Province,vectorborne_malariapv_2012-2022,0.0,3323357.063422192,23123129.83152925
MAC,MAC,149,Macao,Special Region or Province,vectorborne_malariapv_2012-2022,0.0,106444.16538303928,588561.0491349165
xJK,xJK,285,Jammu and Kashmir,Sovereignty unsettled,vectorborne_malariapv_2012-2022,311745.3279183242,4724840.357535148,14458474.533882707
HKG,HKG,281,Hong Kong,Special Region or Province,vectorborne_malariapv_2012-2022,0.0,809855.4847836299,6416595.8426142605
BEL,BEL,27,Belgium,State,vectorborne_malariapv_2012-2022,0.0,2300217.4732490163,11735678.526262924
LUX,LUX,148,Luxembourg,State,vectorborne_malariapv_2012-2022,0.0,125880.92999996606,665488.9159145015
BRN,BRN,40,Brunei Darussalam,State,vectorborne_malariapv_2012-2022,0.0,114778.69782310272,452556.379840337
LVA,LVA,140,Latvia,State,vectorborne_malariapv_2012-2022,0.0,352476.9483869648,1874322.021287544
GBR,GBR,256,United Kingdom of Great Britain & Northern Ireland,State,vectorborne_malariapv_2012-2022,0.0,13833633.36514639,66801101.24706387
SVK,SVK,223,Slovakia,State,vectorborne_malariapv_2012-2022,0.0,1043138.9547115172,5519415.897061884
SGP,SGP,222,Singapore,State,vectorborne_malariapv_2012-2022,0.0,863181.0494423833,5744095.112007035
FIN,FIN,84,Finland,State,vectorborne_malariapv_2012-2022,0.0,991548.9208887324,5481302.3885392025
AUT,AUT,18,Austria,State,vectorborne_malariapv_2012-2022,0.0,1562148.624465223,9130651.449956167
LTU,LTU,147,Lithuania,State,vectorborne_malariapv_2012-2022,0.0,509050.7715009928,2863772.09982621
LIE,LIE,146,Liechtenstein,State,vectorborne_malariapv_2012-2022,0.0,6875.366860336075,39264.44906781761
SVN,SVN,224,Slovenia,State,vectorborne_malariapv_2012-2022,0.0,375370.8680088072,2110515.239747517
CZE,CZE,65,Czechia,State,vectorborne_malariapv_2012-2022,0.0,2026392.756159295,10797124.828764644
NLD,NLD,177,Netherlands,State,vectorborne_malariapv_2012-2022,0.0,3317694.0663007777,18030052.847647004
NOR,NOR,186,Norway,State,vectorborne_malariapv_2012-2022,0.0,1019110.0162667148,5136993.174582463
DNK,DNK,69,Denmark,State,vectorborne_malariapv_2012-2022,0.0,1147086.5097039016,5883745.467643925
POL,POL,198,Poland,State,vectorborne_malariapv_2012-2022,0.0,6998876.868678058,38662133.262678176
DEU,DEU,93,Germany,State,vectorborne_malariapv_2012-2022,0.0,14032551.906228645,84349307.87342775
IDN,IDN,272,Indonesia,State,vectorborne_malariapv_2012-2022,26839504.301064968,81524741.71361367,274772145.5402546
HUN,HUN,113,Hungary,State,vectorborne_malariapv_2012-2022,0.0,1702868.9151752773,9688337.90151386
EST,EST,78,Estonia,State,vectorborne_malariapv_2012-2022,0.0,265271.9056398523,1354994.099118999
CHE,CHE,237,Switzerland,State,vectorborne_malariapv_2012-2022,0.0,1593959.8593163334,8906116.805290278
IRL,IRL,119,Ireland,State,vectorborne_malariapv_2012-2022,0.0,1189865.981893454,5179629.594122755
PLW,PLW,189,Palau,State,vectorborne_malariapv_2012-2022,0.0,3758.9448553167817,16582.14631588159
MMR,MMR,273,Myanmar,State,vectorborne_malariapv_2012-2022,14595851.95646793,15460209.413522577,53005901.19039029
MYS,MYS,153,Malaysia,State,vectorborne_malariapv_2012-2022,4799.75173928711,9438208.82051826,35021324.28789039
LAO,LAO,139,Lao People's Democratic Republic,State,vectorborne_malariapv_2012-2022,1936159.0259934017,2799992.107905541,7773197.463827402
KHM,KHM,44,Cambodia,State,vectorborne_malariapv_2012-2022,6111293.868527528,6211089.468707345,17474504.368509203
SWE,SWE,236,Sweden,State,vectorborne_malariapv_2012-2022,0.0,2091143.1934195124,10196581.003937244
CHN,CHN,53,China,State,vectorborne_malariapv_2012-2022,34160.13531484128,277313542.14029336,1398053699.0500312
PHL,PHL,275,Philippines,State,vectorborne_malariapv_2012-2022,649968.273155681,38871077.878363885,111718450.53016572
BIH,BIH,34,Bosnia and Herzegovina,State,vectorborne_malariapv_2012-2022,0.0,515895.4783679136,3178210.5685280324
TJK,TJK,239,Tajikistan,State,vectorborne_malariapv_2012-2022,12637.013959468786,4387169.652760619,10514773.839167291
TKM,TKM,250,Turkmenistan,State,vectorborne_malariapv_2012-2022,14516.19674425307,2720145.0325089544,7502559.663057942
KGZ,KGZ,138,Kyrgyzstan,State,vectorborne_malariapv_2012-2022,0.0,2689810.5495979697,7128254.228270121
BLR,BLR,26,Belarus,State,vectorborne_malariapv_2012-2022,0.0,1792217.4614245505,9086109.98586381
ARM,ARM,13,Armenia,State,vectorborne_malariapv_2012-2022,0.0,692304.0339001681,2985294.80775838
GEO,GEO,92,Georgia,State,vectorborne_malariapv_2012-2022,0.0,937439.5692579546,3784213.4233360607
UZB,UZB,261,Uzbekistan,State,vectorborne_malariapv_2012-2022,1971.7536691553155,12787695.431002842,35821875.85684069
AZE,AZE,19,Azerbaijan,State,vectorborne_malariapv_2012-2022,0.0,2747049.024153959,10305389.436339865
MNE,MNE,2647,Montenegro,State,vectorborne_malariapv_2012-2022,0.0,138275.7518197032,622923.7677953261
KAZ,KAZ,132,Kazakhstan,State,vectorborne_malariapv_2012-2022,0.0,7014132.875079232,20544183.168450046
UKR,UKR,254,Ukraine,State,vectorborne_malariapv_2012-2022,0.0,6441730.802744021,37108428.06449344
SRB,SRB,2648,Serbia,State,vectorborne_malariapv_2012-2022,0.0,1616522.1809762565,8447238.991488868
BGR,BGR,41,Bulgaria,State,vectorborne_malariapv_2012-2022,0.0,1180649.076379971,6741954.2780567575
MDA,MDA,165,Moldova,State,vectorborne_malariapv_2012-2022,0.0,714907.5192525199,3053481.236112128
HRV,HRV,62,Croatia,State,vectorborne_malariapv_2012-2022,0.0,671401.7886066568,3814352.804866864
VNM,VNM,264,Viet Nam,State,vectorborne_malariapv_2012-2022,157183.32876270532,28054759.06497631,100239442.09206602
ROU,ROU,203,Romania,State,vectorborne_malariapv_2012-2022,0.0,3678752.774545541,19060418.468438007
KWT,KWT,137,Kuwait,State,vectorborne_malariapv_2012-2022,0.0,1065069.932155687,4806398.575371386
OMN,OMN,187,Oman,State,vectorborne_malariapv_2012-2022,104.70480596122204,1456456.2483514308,5085011.080962791
BHR,BHR,21,Bahrain,State,vectorborne_malariapv_2012-2022,0.0,294136.04234694474,1274280.3945162487
ARE,ARE,255,United Arab Emirates,State,vectorborne_malariapv_2012-2022,0.0,2017226.7084702775,10543474.588907082
QAT,QAT,201,Qatar,State,vectorborne_malariapv_2012-2022,0.0,525144.2110599988,3008583.4686393905
PAK,PAK,188,Pakistan,State,vectorborne_malariapv_2012-2022,81629628.05849338,107859795.79446094,248770628.08991215
IRN,IRN,117,Iran (Islamic Republic of),State,vectorborne_malariapv_2012-2022,60023.73149236799,24315760.858268265,90510901.1693366
IRQ,IRQ,118,Iraq,State,vectorborne_malariapv_2012-2022,0.0,19718366.3495142,45596938.15782804
NPL,NPL,175,Nepal,State,vectorborne_malariapv_2012-2022,2035265.911524392,10224510.71822854,29560529.350814573
BTN,BTN,31,Bhutan,State,vectorborne_malariapv_2012-2022,48209.66554938515,208357.86893249143,789298.3287236916
LKA,LKA,231,Sri Lanka,State,vectorborne_malariapv_2012-2022,0.0,6184168.82043986,22721976.34778995
AFG,AFG,1,Afghanistan,State,vectorborne_malariapv_2012-2022,19596377.760127325,20936240.23302899,41994830.06975488
BGD,BGD,23,Bangladesh,State,vectorborne_malariapv_2012-2022,4229455.851455443,58885535.06426557,172244597.51491636
SJM,SJM,234,Svalbard and Jan Mayen Islands,Territory,vectorborne_malariapv_2012-2022,0.0,0.0,7.739739894880897
FRO,FRO,82,Faroe Islands,Territory,vectorborne_malariapv_2012-2022,0.0,10615.136152522731,45318.06391283055
ALA,ALA,1000,Åland Islands,Territory,vectorborne_malariapv_2012-2022,0.0,0.0,24356.800147148235
JEY,JEY,128,Jersey,Territory,vectorborne_malariapv_2012-2022,0.0,18067.60178644833,97117.64018362292
SPM,SPM,210,Saint Pierre et Miquelon,Territory,vectorborne_malariapv_2012-2022,0.0,1002.2698356302092,5160.521783569209
GGY,GGY,104,Guernsey,Territory,vectorborne_malariapv_2012-2022,0.0,10950.67750471385,61372.251372322986
IND,IND,115,India,State,vectorborne_malariapv_2012-2022,333525490.06996185,429033200.029715,1423251741.70589
IMN,IMN,120,Isle of Man,Territory,vectorborne_malariapv_2012-2022,0.0,14815.5585762533,81148.04656553558
GUM,GUM,101,Guam (USA),Non-Self Governing Territory,vectorborne_malariapv_2012-2022,0.0,50487.61089682401,162074.49419516211
ASM,ASM,5,American Samoa (USA),Non-Self Governing Territory,vectorborne_malariapv_2012-2022,0.0,14736.56941334131,43375.30869603411
NCL,NCL,178,New Caledonia,Non-Self Governing Territory,vectorborne_malariapv_2012-2022,0.0,65810.43454747007,253993.87692264805
CYM,CYM,48,Cayman Islands,Non-Self Governing Territory,vectorborne_malariapv_2012-2022,0.0,14226.035578423203,66843.62950955326
VIR,VIR,258,United States Virgin Islands (USA),Non-Self Governing Territory,vectorborne_malariapv_2012-2022,0.0,17127.11732145068,79596.85785826089
TKL,TKL,244,Tokelau,Non-Self Governing Territory,vectorborne_malariapv_2012-2022,0.0,786.5965596395358,2452.9999413534915
BMU,BMU,30,Bermuda,Non-Self Governing Territory,vectorborne_malariapv_2012-2022,0.0,10864.008378721916,55435.12237798182
PYF,PYF,87,French Polynesia,Non-Self Governing Territory,vectorborne_malariapv_2012-2022,0.0,59522.1315437512,234401.43575014835
MSR,MSR,168,Montserrat,Non-Self Governing Territory,vectorborne_malariapv_2012-2022,0.0,884.1378015468772,4043.19030483576
TCA,TCA,251,Turks and Caicos Islands,Non-Self Governing Territory,vectorborne_malariapv_2012-2022,0.0,9016.84975392375,41729.440228630105
VGB,VGB,39,British Virgin Islands,Non-Self Governing Territory,vectorborne_malariapv_2012-2022,0.0,7350.751071621346,35036.67130088174
AIA,AIA,9,Anguilla,Non-Self Governing Territory,vectorborne_malariapv_2012-2022,0.0,3104.9250468027253,13037.795331621564
xKI,xRI,136,Kuril Islands,Sovereignty unsettled,vectorborne_malariapv_2012-2022,0.0,3437.7847435544504,15357.129547545395
GRL,GRL,98,Greenland,Self Governing Territory,vectorborne_malariapv_2012-2022,0.0,6477.861334156774,27103.05289813479
ITA,ITA,122,Italy,State,vectorborne_malariapv_2012-2022,0.0,8877330.152171064,58943117.40229861
KOR,KOR,202,Republic of Korea,State,vectorborne_malariapv_2012-2022,66.34821698246022,6794531.02298312,50911450.6384239
ISL,ISL,114,Iceland,State,vectorborne_malariapv_2012-2022,0.0,84347.2142932052,374741.9556888478
NZL,NZL,179,New Zealand,State,vectorborne_malariapv_2012-2022,0.0,1136877.348168047,5098976.532638796
BHS,BHS,20,Bahamas,State,vectorborne_malariapv_2012-2022,0.0,89251.80199643958,378927.81558878673
JPN,JPN,126,Japan,State,vectorborne_malariapv_2012-2022,0.0,17219079.330445986,121051429.1856766
NRU,NRU,173,Nauru,State,vectorborne_malariapv_2012-2022,0.0,3406.779416942735,7921.69449452159
FSM,FSM,163,Micronesia (Federated States of),State,vectorborne_malariapv_2012-2022,0.0,0.0,97941.54496192724
MHL,MHL,157,Marshall Islands,State,vectorborne_malariapv_2012-2022,0.0,4940.814034338383,11478.30927858868
TON,TON,245,Tonga,State,vectorborne_malariapv_2012-2022,0.0,43568.60091921578,89068.38999731428
FJI,FJI,276,Fiji,State,vectorborne_malariapv_2012-2022,0.0,289761.7819723601,859967.3618934469
KIR,KIR,135,Kiribati,State,vectorborne_malariapv_2012-2022,0.0,42442.23362375012,49086.04440608444
TUV,TUV,252,Tuvalu,State,vectorborne_malariapv_2012-2022,0.0,998.5976547017752,3533.199331864501
VUT,VUT,277,Vanuatu,State,vectorborne_malariapv_2012-2022,134993.73578269876,142229.24766507288,279996.3260511341
PRK,PRK,67,Democratic People's Republic of Korea,State,vectorborne_malariapv_2012-2022,3100242.6014137696,5905029.125498954,26240557.4532485
WSM,WSM,212,Samoa,State,vectorborne_malariapv_2012-2022,0.0,95989.66366682095,197947.25277579777
SLB,SLB,225,Solomon Islands,State,vectorborne_malariapv_2012-2022,323665.3236938659,347056.32678090845,698114.1746712417
PNG,PNG,274,Papua New Guinea,State,vectorborne_malariapv_2012-2022,3561451.1936058337,3784556.7138175145,9664712.229215853
BLZ,BLZ,28,Belize,State,vectorborne_malariapv_2012-2022,14005.146378990674,133069.7094601211,401366.1072143414
MNG,MNG,167,Mongolia,State,vectorborne_malariapv_2012-2022,0.0,1285223.0779458687,3455708.699375357
VCT,VCT,211,Saint Vincent and the Grenadines,State,vectorborne_malariapv_2012-2022,0.0,27454.8295758976,98139.14191913264
CRI,CRI,61,Costa Rica,State,vectorborne_malariapv_2012-2022,28.951248318628934,1190931.6569921405,5096308.190925651
GRD,GRD,99,Grenada,State,vectorborne_malariapv_2012-2022,0.0,26648.719983237235,104366.48553840266
ATG,ATG,11,Antigua and Barbuda,State,vectorborne_malariapv_2012-2022,0.0,20569.271483340275,89652.8596302089
DMA,DMA,289,Dominica,State,vectorborne_malariapv_2012-2022,0.0,14420.200667460073,58267.29752087525
LCA,LCA,209,Saint Lucia,State,vectorborne_malariapv_2012-2022,0.0,38338.36273994656,171217.2104855422
HTI,HTI,108,Haiti,State,vectorborne_malariapv_2012-2022,0.0,4362415.70197894,11552620.71120642
DOM,DOM,72,Dominican Republic,State,vectorborne_malariapv_2012-2022,0.0,3629113.0499981567,11264063.963632444
SUR,SUR,233,Suriname,State,vectorborne_malariapv_2012-2022,122534.08799184006,195174.7868469686,630534.8647935134
BRB,BRB,24,Barbados,State,vectorborne_malariapv_2012-2022,0.0,59742.54534643552,272323.4140351333
GUY,GUY,107,Guyana,State,vectorborne_malariapv_2012-2022,281338.65838555346,281354.32972681616,806544.3934990016
PAN,PAN,191,Panama,State,vectorborne_malariapv_2012-2022,74051.7869325087,1342373.928328629,4420205.478429331
JAM,JAM,123,Jamaica,State,vectorborne_malariapv_2012-2022,0.0,665277.5990275983,2795829.7441987377
KNA,KNA,208,Saint Kitts and Nevis,State,vectorborne_malariapv_2012-2022,0.0,10377.264526423878,42606.217441125
SLV,SLV,75,El Salvador,State,vectorborne_malariapv_2012-2022,1959.344113411448,1913684.532873592,6295586.311346074
TTO,TTO,246,Trinidad and Tobago,State,vectorborne_malariapv_2012-2022,0.0,325964.8544996217,1483595.7138253364
CUB,CUB,279,Cuba,State,vectorborne_malariapv_2012-2022,0.0,2038161.512856896,10900972.85013684
NIC,NIC,180,Nicaragua,State,vectorborne_malariapv_2012-2022,533534.7207719382,2382745.111984307,6842051.359220233
HND,HND,111,Honduras,State,vectorborne_malariapv_2012-2022,905826.0833026886,3942498.480308209,10671882.57709719
GTM,GTM,103,Guatemala,State,vectorborne_malariapv_2012-2022,1919514.70097735,6957744.313010236,18248655.54060143
ECU,ECU,73,Ecuador,State,vectorborne_malariapv_2012-2022,57230.24861742941,5411545.307521076,17980864.43235706
PER,PER,195,Peru,State,vectorborne_malariapv_2012-2022,2393186.457569825,9852433.183179976,33621429.27508703
VEN,VEN,263,Venezuela,State,vectorborne_malariapv_2012-2022,6784095.241284299,8603640.051227057,27664836.067341983
MEX,MEX,162,Mexico,State,vectorborne_malariapv_2012-2022,21406.373161919957,38357786.31355864,128368040.53763863
COL,COL,57,Colombia,State,vectorborne_malariapv_2012-2022,7114581.018380419,12958959.674919564,51949475.131343424
NFK,NFK,184,Norfolk Island,Territory,vectorborne_malariapv_2012-2022,0.0,0.0,2173.755606898146
MAF,MAF,1007,Saint Martin,Territory,vectorborne_malariapv_2012-2022,0.0,6899.260874766525,25798.14998954825
ABW,ABW,14,Aruba,Territory,vectorborne_malariapv_2012-2022,0.0,22565.102809422388,106796.36864184418
BLM,BLM,1004,Saint Barthélemy,Territory,vectorborne_malariapv_2012-2022,0.0,2620.9665965966,9825.938494119338
CUW,CUW,1005,Curaçao,Territory,vectorborne_malariapv_2012-2022,0.0,34133.04303215611,182550.8522926296
